"","n_injured","n_killed"
"1869",0,1
"1870",0,0
"1871",1,0
"1872",0,0
"1873",0,0
"1874",0,0
"1875",1,1
"1876",0,2
"1877",1,0
"1878",0,0
"1879",0,0
"1880",0,1
"1881",1,0
"1882",0,0
"1883",1,0
"1884",0,1
"1885",1,0
"1886",1,0
"1887",0,0
"1888",0,0
"1889",0,0
"1890",0,1
"1891",0,0
"1892",5,0
"1893",1,0
"1894",0,1
"1895",0,1
"1896",1,0
"1897",0,1
"1898",1,0
"1899",3,0
"1900",0,0
"1901",0,0
"1902",2,0
"1903",0,0
"1904",0,0
"1905",0,1
"1906",1,0
"1907",1,0
"1908",1,0
"1909",0,0
"1910",0,0
"1911",1,0
"1912",0,1
"1913",0,0
"1914",1,0
"1915",0,0
"1916",1,0
"1917",0,0
"1918",1,0
"1919",1,0
"1920",1,0
"1921",1,0
"1922",0,0
"1923",0,0
"1924",0,0
"1925",1,0
"1926",0,0
"1927",0,1
"1928",0,0
"1929",0,1
"1930",0,1
"1931",1,0
"1932",0,0
"1933",0,0
"1934",0,1
"1935",0,0
"1936",1,0
"1937",0,1
"1938",0,1
"1939",0,1
"1940",1,1
"1941",1,0
"1942",0,0
"1943",0,0
"1944",0,0
"1945",0,0
"1946",1,0
"1947",1,0
"1948",0,1
"1949",0,0
"1950",0,0
"1951",0,0
"1952",1,0
"1953",0,0
"1954",1,0
"1955",1,0
"1956",1,0
"1957",1,0
"1958",0,0
"1959",0,1
"1960",1,0
"1961",1,0
"1962",0,0
"1963",0,0
"1964",2,0
"1965",0,3
"1966",0,0
"1967",0,1
"1968",0,1
"1969",0,1
"1970",1,0
"1971",3,0
"1972",0,1
"1973",0,0
"1974",0,0
"1975",1,0
"1976",1,0
"1977",0,0
"1978",0,1
"1979",1,0
"1980",1,0
"1981",0,1
"1982",0,0
"1983",1,0
"1984",0,0
"1985",0,0
"1986",0,0
"1987",1,0
"1988",1,0
"1989",0,0
"1990",0,0
"1991",0,0
"1992",4,0
"1993",0,0
"1994",1,0
"1995",0,0
"1996",0,0
"1997",1,0
"1998",0,1
"1999",1,0
"2000",1,0
"2001",1,0
"2002",1,0
"2003",0,0
"2004",1,0
"2005",1,0
"2006",0,0
"2007",0,1
"2008",1,0
"2009",1,0
"2010",0,0
"2011",0,0
"2012",1,0
"2013",1,0
"2014",0,0
"2015",2,0
"2016",1,0
"2017",0,0
"2018",0,0
"2019",0,0
"2020",1,0
"2021",0,0
"2022",2,0
"2023",1,0
"2024",0,1
"2025",0,0
"2026",0,0
"2027",0,0
"2028",1,0
"2029",1,0
"2030",1,0
"2031",0,0
"2032",1,0
"2033",0,0
"2034",1,0
"2035",0,0
"2036",0,0
"2037",0,0
"2038",0,0
"2039",0,0
"2040",0,1
"2041",0,0
"2042",1,0
"2043",1,0
"2044",0,1
"2045",0,0
"2046",0,0
"2047",0,0
"2048",1,0
"2049",0,0
"2050",0,0
"2051",1,0
"2052",1,1
"2053",1,0
"2054",0,2
"2055",0,1
"2056",1,0
"2057",2,0
"2058",0,0
"2059",0,0
"2060",0,0
"2061",0,0
"2062",0,0
"2063",1,0
"2064",0,1
"2065",1,0
"2066",0,1
"2067",1,0
"2068",0,0
"2069",0,1
"2070",0,0
"2071",0,0
"2072",1,0
"2073",0,0
"2074",0,0
"2075",1,0
"2076",2,0
"2077",0,0
"2078",0,0
"2079",1,0
"2080",0,0
"2081",2,0
"2082",0,0
"2083",0,1
"2084",0,1
"2085",1,0
"2086",1,0
"2087",0,0
"2088",1,0
"2089",0,0
"2090",0,0
"2091",1,0
"2092",0,1
"2093",2,1
"2094",0,0
"2095",0,1
"2096",0,0
"2097",1,0
"2098",0,0
"2099",1,0
"2100",1,0
"2101",0,0
"2102",0,0
"2103",0,0
"2104",0,0
"2105",1,0
"2106",1,0
"2107",0,1
"2108",1,0
"2109",0,0
"2110",1,0
"2111",2,0
"2112",1,0
"2113",0,0
"2114",1,0
"2115",0,2
"2116",0,0
"2117",0,0
"2118",0,0
"2119",0,1
"2120",0,0
"2121",2,0
"2122",1,0
"2123",0,1
"2124",1,0
"2125",0,1
"2126",0,0
"2127",0,0
"2128",0,0
"2129",0,0
"2130",0,0
"2131",2,0
"2132",0,0
"2133",0,1
"2134",0,1
"2135",0,0
"2136",0,1
"2137",0,0
"2138",0,0
"2139",0,0
"2140",1,0
"2141",0,0
"2142",0,0
"2143",0,0
"2144",2,0
"2145",0,1
"2146",1,0
"2147",0,0
"2148",0,3
"2149",0,0
"2150",0,0
"2151",1,0
"2152",0,0
"2153",1,0
"2154",0,0
"2155",1,0
"2156",1,0
"2157",0,0
"2158",0,0
"2159",0,0
"2160",1,0
"2161",0,0
"2162",1,0
"2163",0,0
"2164",0,1
"2165",0,0
"2166",1,0
"2167",0,0
"2168",0,1
"2169",1,0
"2170",0,1
"2171",0,1
"2172",2,0
"2173",1,0
"2174",1,0
"2175",0,0
"2176",0,0
"2177",0,0
"2178",1,0
"2179",0,1
"2180",0,0
"2181",0,1
"2182",1,0
"2183",1,0
"2184",2,0
"2185",0,2
"2186",2,0
"2187",0,0
"2188",0,0
"2189",0,1
"2190",0,0
"2191",2,0
"2192",4,0
"2193",1,0
"2194",0,1
"2195",0,1
"2196",0,0
"2197",1,0
"2198",0,0
"2199",0,1
"2200",1,0
"2201",0,1
"2202",0,1
"2203",0,1
"2204",0,0
"2205",0,0
"2206",0,2
"2207",1,0
"2208",0,1
"2209",0,1
"2210",1,0
"2211",0,1
"2212",0,0
"2213",0,0
"2214",0,0
"2215",0,0
"2216",0,0
"2217",0,0
"2218",1,0
"2219",0,1
"2220",2,0
"2221",0,0
"2222",0,0
"2223",0,0
"2224",1,0
"2225",0,1
"2226",0,0
"2227",1,0
"2228",0,0
"2229",0,0
"2230",0,1
"2231",1,0
"2232",0,0
"2233",0,0
"2234",1,0
"2235",0,0
"2236",1,0
"2237",1,0
"2238",1,0
"2239",2,0
"2240",0,0
"2241",0,2
"2242",1,1
"2243",0,0
"2244",0,0
"2245",0,1
"2246",0,1
"2247",1,0
"2248",1,0
"2249",0,0
"2250",0,0
"2251",1,0
"2252",0,1
"2253",1,0
"2254",1,0
"2255",0,0
"2256",0,1
"2257",1,0
"2258",1,0
"2259",1,0
"2260",0,1
"2261",0,1
"2262",1,1
"2263",0,0
"2264",0,0
"2265",1,0
"2266",0,0
"2267",0,0
"2268",1,0
"2269",0,0
"2270",1,0
"2271",0,0
"2272",1,0
"2273",1,0
"2274",1,2
"2275",0,0
"2276",0,0
"2277",0,0
"2278",0,0
"2279",1,0
"2280",0,0
"2281",0,0
"2282",1,0
"2283",0,1
"2284",1,0
"2285",0,0
"2286",0,0
"2287",1,0
"2288",0,2
"2289",0,0
"2290",0,0
"2291",0,0
"2292",0,0
"2293",0,0
"2294",2,0
"2295",1,0
"2296",3,0
"2297",0,0
"2298",0,1
"2299",0,0
"2300",0,0
"2301",0,0
"2302",0,0
"2303",0,0
"2304",0,0
"2305",0,0
"2306",0,0
"2307",0,0
"2308",0,0
"2309",1,0
"2310",0,1
"2311",0,0
"2312",1,0
"2313",0,0
"2314",0,1
"2315",0,0
"2316",0,0
"2317",0,0
"2318",0,0
"2319",0,4
"2320",0,0
"2321",0,1
"2322",1,0
"2323",0,0
"2324",0,3
"2325",1,0
"2326",0,0
"2327",0,0
"2328",0,1
"2329",0,0
"2330",2,0
"2331",1,1
"2332",0,0
"2333",0,0
"2334",0,0
"2335",0,0
"2336",0,0
"2337",0,0
"2338",0,0
"2339",0,0
"2340",0,0
"2341",0,0
"2342",3,0
"2343",0,1
"2344",0,0
"2345",0,1
"2346",0,0
"2347",0,0
"2348",0,0
"2349",0,0
"2350",0,0
"2351",0,0
"2352",0,0
"2353",0,0
"2354",0,1
"2355",0,3
"2356",0,0
"2357",2,0
"2358",0,0
"2359",1,0
"2360",0,0
"2361",0,0
"2362",0,1
"2363",0,0
"2364",0,0
"2365",0,0
"2366",0,2
"2367",0,0
"2368",0,0
"2369",0,0
"2370",0,0
"2371",0,0
"2372",1,0
"2373",1,0
"2374",0,0
"2375",0,1
"2376",0,0
"2377",0,0
"2378",0,0
"2379",0,0
"2380",0,0
"2381",1,0
"2382",0,0
"2383",1,0
"2384",0,0
"2385",0,0
"2386",0,0
"2387",0,0
"2388",0,0
"2389",0,0
"2390",0,0
"2391",1,0
"2392",0,1
"2393",0,1
"2394",0,0
"2395",0,0
"2396",1,0
"2397",1,0
"2398",1,0
"2399",2,0
"2400",1,0
"2401",1,1
"2402",0,0
"2403",0,0
"2404",1,0
"2405",0,0
"2406",0,1
"2407",1,0
"2408",0,0
"2409",1,0
"2410",0,0
"2411",0,2
"2412",0,0
"2413",1,0
"2414",1,0
"2415",0,0
"2416",1,0
"2417",1,0
"2418",1,0
"2419",1,1
"2420",0,0
"2421",1,0
"2422",0,0
"2423",0,1
"2424",0,0
"2425",0,0
"2426",0,0
"2427",0,1
"2428",1,0
"2429",0,0
"2430",1,0
"2431",1,0
"2432",1,0
"2433",1,0
"2434",0,1
"2435",1,0
"2436",1,0
"2437",0,1
"2438",0,1
"2439",0,0
"2440",0,1
"2441",0,0
"2442",1,0
"2443",0,0
"2444",0,0
"2445",0,0
"2446",0,0
"2447",0,0
"2448",0,0
"2449",0,1
"2450",2,2
"2451",1,0
"2452",0,0
"2453",1,0
"2454",0,1
"2455",1,0
"2456",0,1
"2457",0,0
"2458",0,1
"2459",0,0
"2460",0,0
"2461",0,0
"2462",0,1
"2463",0,0
"2464",0,0
"2465",0,0
"2466",2,0
"2467",0,0
"2468",0,1
"2469",0,0
"2470",1,0
"2471",0,0
"2472",1,0
"2473",0,0
"2474",0,0
"2475",0,0
"2476",0,1
"2477",1,0
"2478",4,2
"2479",1,0
"2480",0,1
"2481",0,0
"2482",2,0
"2483",1,0
"2484",1,0
"2485",0,0
"2486",2,0
"2487",1,0
"2488",1,0
"2489",1,0
"2490",0,1
"2491",0,0
"2492",0,0
"2493",1,1
"2494",0,1
"2495",0,0
"2496",0,0
"2497",0,0
"2498",0,0
"2499",0,1
"2500",0,0
"2501",0,0
"2502",0,0
"2503",0,5
"2504",0,0
"2505",0,0
"2506",0,0
"2507",0,0
"2508",0,1
"2509",0,0
"2510",0,0
"2511",0,0
"2512",0,0
"2513",0,0
"2514",0,1
"2515",0,0
"2516",0,2
"2517",0,1
"2518",0,0
"2519",2,0
"2520",0,0
"2521",0,0
"2522",1,0
"2523",0,1
"2524",0,0
"2525",0,1
"2526",0,0
"2527",0,0
"2528",2,0
"2529",0,0
"2530",0,0
"2531",0,0
"2532",1,0
"2533",0,0
"2534",1,0
"2535",0,0
"2536",0,2
"2537",0,0
"2538",0,0
"2539",0,1
"2540",0,0
"2541",0,0
"2542",0,0
"2543",1,0
"2544",1,0
"2545",1,0
"2546",0,1
"2547",0,0
"2548",2,0
"2549",0,1
"2550",0,1
"2551",0,0
"2552",1,0
"2553",0,0
"2554",1,0
"2555",1,0
"2556",1,0
"2557",1,0
"2558",0,0
"2559",0,0
"2560",0,0
"2561",0,0
"2562",0,1
"2563",0,0
"2564",0,0
"2565",1,0
"2566",0,0
"2567",1,0
"2568",1,0
"2569",2,0
"2570",0,0
"2571",0,0
"2572",0,0
"2573",0,2
"2574",0,0
"2575",0,0
"2576",1,0
"2577",0,1
"2578",1,0
"2579",0,0
"2580",1,2
"2581",0,0
"2582",0,1
"2583",0,0
"2584",1,0
"2585",0,0
"2586",1,0
"2587",1,0
"2588",0,0
"2589",0,0
"2590",1,0
"2591",1,0
"2592",0,0
"2593",1,0
"2594",1,0
"2595",1,0
"2596",0,0
"2597",1,0
"2598",1,0
"2599",0,1
"2600",1,0
"2601",0,0
"2602",0,0
"2603",0,1
"2604",0,0
"2605",1,0
"2606",0,0
"2607",2,2
"2608",1,0
"2609",1,0
"2610",0,0
"2611",0,1
"2612",1,0
"2613",0,0
"2614",0,0
"2615",0,0
"2616",1,0
"2617",0,0
"2618",0,1
"2619",0,0
"2620",0,0
"2621",0,0
"2622",1,0
"2623",0,1
"2624",0,0
"2625",0,0
"2626",0,0
"2627",0,0
"2628",0,0
"2629",1,0
"2630",0,0
"2631",1,0
"2632",1,0
"2633",0,0
"2634",1,0
"2635",0,1
"2636",0,0
"2637",0,0
"2638",0,0
"2639",0,0
"2640",0,0
"2641",0,0
"2642",1,0
"2643",0,0
"2644",1,0
"2645",1,0
"2646",0,0
"2647",0,0
"2648",0,0
"2649",0,0
"2650",0,0
"2651",1,3
"2652",0,0
"2653",0,1
"2654",0,0
"2655",0,0
"2656",1,0
"2657",0,0
"2658",0,0
"2659",0,1
"2660",0,0
"2661",1,0
"2662",0,1
"2663",0,0
"2664",1,0
"2665",0,1
"2666",0,0
"2667",1,0
"2668",1,0
"2669",0,1
"2670",0,0
"2671",0,0
"2672",0,1
"2673",1,0
"2674",1,0
"2675",1,0
"2676",1,0
"2677",1,0
"2678",1,0
"2679",1,0
"2680",1,0
"2681",0,0
"2682",0,0
"2683",0,1
"2684",1,0
"2685",0,0
"2686",1,0
"2687",1,0
"2688",0,1
"2689",1,0
"2690",1,1
"2691",0,1
"2692",0,0
"2693",0,0
"2694",1,0
"2695",2,0
"2696",0,0
"2697",0,0
"2698",1,1
"2699",1,0
"2700",2,0
"2701",0,1
"2702",1,0
"2703",1,0
"2704",1,0
"2705",1,0
"2706",1,0
"2707",1,0
"2708",3,0
"2709",0,0
"2710",2,0
"2711",0,1
"2712",0,1
"2713",0,0
"2714",0,0
"2715",2,0
"2716",1,0
"2717",1,0
"2718",1,0
"2719",0,1
"2720",1,0
"2721",0,1
"2722",1,0
"2723",1,0
"2724",1,0
"2725",0,0
"2726",0,0
"2727",0,0
"2728",0,0
"2729",0,1
"2730",1,0
"2731",0,0
"2732",1,0
"2733",0,0
"2734",0,0
"2735",1,0
"2736",1,0
"2737",1,0
"2738",0,0
"2739",0,0
"2740",0,0
"2741",1,0
"2742",1,1
"2743",0,0
"2744",1,0
"2745",1,0
"2746",0,0
"2747",0,1
"2748",0,0
"2749",0,0
"2750",1,0
"2751",2,0
"2752",0,0
"2753",3,0
"2754",0,1
"2755",0,0
"2756",0,0
"2757",0,1
"2758",0,1
"2759",0,0
"2760",0,0
"2761",0,1
"2762",1,0
"2763",0,0
"2764",1,0
"2765",1,0
"2766",0,2
"2767",1,0
"2768",0,0
"2769",0,0
"2770",0,0
"2771",0,0
"2772",1,0
"2773",0,0
"2774",0,0
"2775",1,0
"2776",0,2
"2777",0,0
"2778",0,1
"2779",0,0
"2780",1,0
"2781",0,0
"2782",1,0
"2783",0,0
"2784",0,1
"2785",1,0
"2786",3,0
"2787",0,0
"2788",0,0
"2789",0,0
"2790",0,0
"2791",0,0
"2792",0,0
"2793",0,0
"2794",1,0
"2795",1,1
"2796",1,0
"2797",0,1
"2798",1,0
"2799",1,1
"2800",1,0
"2801",1,0
"2802",1,0
"2803",0,0
"2804",0,0
"2805",2,1
"2806",1,0
"2807",0,1
"2808",0,1
"2809",1,1
"2810",1,0
"2811",0,0
"2812",0,0
"2813",0,0
"2814",0,1
"2815",1,0
"2816",3,0
"2817",0,1
"2818",2,0
"2819",0,0
"2820",0,1
"2821",1,0
"2822",1,1
"2823",0,0
"2824",1,0
"2825",0,0
"2826",0,1
"2827",1,0
"2828",0,0
"2829",0,0
"2830",0,0
"2831",0,0
"2832",1,0
"2833",1,0
"2834",0,0
"2835",1,0
"2836",0,0
"2837",0,0
"2838",1,0
"2839",1,0
"2840",0,0
"2841",0,1
"2842",1,0
"2843",1,0
"2844",0,0
"2845",1,0
"2846",0,0
"2847",0,0
"2848",0,1
"2849",0,0
"2850",1,0
"2851",2,0
"2852",0,1
"2853",0,0
"2854",1,0
"2855",0,0
"2856",2,0
"2857",0,1
"2858",1,0
"2859",0,0
"2860",0,1
"2861",0,0
"2862",0,0
"2863",1,0
"2864",1,0
"2865",0,0
"2866",3,0
"2867",0,1
"2868",0,0
"2869",1,0
"2870",1,0
"2871",1,0
"2872",0,2
"2873",0,0
"2874",0,1
"2875",0,0
"2876",0,0
"2877",0,0
"2878",0,0
"2879",0,0
"2880",0,1
"2881",0,0
"2882",0,0
"2883",1,0
"2884",1,0
"2885",0,0
"2886",1,0
"2887",3,0
"2888",0,1
"2889",0,0
"2890",1,0
"2891",0,1
"2892",2,0
"2893",1,0
"2894",0,0
"2895",0,1
"2896",0,1
"2897",0,1
"2898",0,1
"2899",1,1
"2900",1,0
"2901",0,1
"2902",0,1
"2903",1,0
"2904",1,0
"2905",0,1
"2906",1,0
"2907",0,1
"2908",0,0
"2909",1,0
"2910",0,0
"2911",0,0
"2912",0,1
"2913",0,0
"2914",2,0
"2915",0,0
"2916",0,0
"2917",1,0
"2918",0,1
"2919",0,0
"2920",0,2
"2921",0,0
"2922",1,0
"2923",0,0
"2924",1,0
"2925",0,0
"2926",0,0
"2927",1,0
"2928",3,0
"2929",1,0
"2930",2,1
"2931",1,0
"2932",0,0
"2933",1,0
"2934",0,1
"2935",0,0
"2936",1,0
"2937",0,1
"2938",0,2
"2939",0,0
"2940",0,1
"2941",0,2
"2942",1,0
"2943",2,0
"2944",0,0
"2945",1,0
"2946",0,0
"2947",0,0
"2948",1,0
"2949",0,0
"2950",0,0
"2951",1,0
"2952",0,0
"2953",1,0
"2954",1,0
"2955",0,1
"2956",1,0
"2957",4,0
"2958",1,0
"2959",2,0
"2960",0,1
"2961",0,0
"2962",0,0
"2963",0,0
"2964",1,0
"2965",1,0
"2966",0,0
"2967",1,0
"2968",1,0
"2969",1,0
"2970",0,0
"2971",1,0
"2972",2,0
"2973",0,0
"2974",0,0
"2975",1,0
"2976",3,0
"2977",0,0
"2978",0,1
"2979",0,0
"2980",1,0
"2981",0,1
"2982",0,0
"2983",1,0
"2984",1,0
"2985",0,0
"2986",0,2
"2987",0,2
"2988",0,0
"2989",1,2
"2990",0,0
"2991",0,0
"2992",0,0
"2993",0,0
"2994",0,1
"2995",1,0
"2996",2,0
"2997",0,0
"2998",1,0
"2999",0,0
"3000",0,1
"3001",1,1
"3002",0,0
"3003",1,0
"3004",0,0
"3005",1,0
"3006",0,0
"3007",0,0
"3008",0,0
"3009",1,0
"3010",0,1
"3011",0,1
"3012",1,0
"3013",2,0
"3014",2,0
"3015",1,0
"3016",0,0
"3017",1,0
"3018",0,0
"3019",1,0
"3020",0,0
"3021",1,0
"3022",1,0
"3023",0,0
"3024",1,0
"3025",0,1
"3026",0,1
"3027",1,0
"3028",0,1
"3029",0,1
"3030",0,1
"3031",1,0
"3032",0,0
"3033",1,0
"3034",0,0
"3035",0,0
"3036",0,3
"3037",1,0
"3038",0,0
"3039",0,0
"3040",0,0
"3041",1,0
"3042",1,2
"3043",0,2
"3044",0,0
"3045",0,0
"3046",1,0
"3047",0,0
"3048",1,0
"3049",0,0
"3050",0,0
"3051",1,0
"3052",0,0
"3053",1,0
"3054",1,0
"3055",0,1
"3056",0,1
"3057",1,0
"3058",0,0
"3059",0,2
"3060",0,1
"3061",1,0
"3062",0,2
"3063",1,0
"3064",0,1
"3065",3,0
"3066",0,2
"3067",0,1
"3068",0,0
"3069",0,1
"3070",0,0
"3071",1,1
"3072",0,0
"3073",0,0
"3074",0,0
"3075",0,1
"3076",2,0
"3077",0,0
"3078",0,1
"3079",0,0
"3080",1,0
"3081",0,0
"3082",1,0
"3083",1,0
"3084",4,0
"3085",0,0
"3086",0,0
"3087",0,0
"3088",0,0
"3089",1,0
"3090",1,0
"3091",0,0
"3092",0,1
"3093",0,0
"3094",0,0
"3095",0,0
"3096",1,0
"3097",1,1
"3098",1,0
"3099",1,0
"3100",0,0
"3101",0,0
"3102",2,0
"3103",0,0
"3104",0,0
"3105",0,0
"3106",0,1
"3107",0,0
"3108",0,0
"3109",0,0
"3110",1,0
"3111",0,0
"3112",1,1
"3113",0,0
"3114",0,0
"3115",1,0
"3116",0,1
"3117",0,1
"3118",0,1
"3119",0,0
"3120",0,1
"3121",0,0
"3122",0,0
"3123",0,1
"3124",0,2
"3125",1,0
"3126",1,0
"3127",1,0
"3128",0,0
"3129",0,0
"3130",1,0
"3131",1,0
"3132",1,0
"3133",0,0
"3134",1,0
"3135",0,0
"3136",0,1
"3137",0,0
"3138",1,0
"3139",0,0
"3140",0,2
"3141",0,0
"3142",2,0
"3143",2,0
"3144",1,0
"3145",0,0
"3146",0,1
"3147",0,0
"3148",0,0
"3149",0,0
"3150",0,0
"3151",1,0
"3152",0,0
"3153",0,2
"3154",0,1
"3155",0,1
"3156",0,0
"3157",0,0
"3158",0,0
"3159",0,1
"3160",0,0
"3161",0,0
"3162",0,0
"3163",0,1
"3164",1,0
"3165",1,1
"3166",0,0
"3167",1,0
"3168",0,0
"3169",1,0
"3170",0,0
"3171",0,0
"3172",0,0
"3173",0,0
"3174",1,0
"3175",2,0
"3176",1,0
"3177",0,1
"3178",0,0
"3179",0,2
"3180",0,0
"3181",1,0
"3182",1,1
"3183",1,0
"3184",0,1
"3185",1,0
"3186",1,0
"3187",0,0
"3188",0,1
"3189",0,0
"3190",1,0
"3191",1,0
"3192",1,0
"3193",2,0
"3194",0,0
"3195",0,0
"3196",0,1
"3197",0,0
"3198",0,1
"3199",0,1
"3200",1,0
"3201",0,0
"3202",0,0
"3203",0,0
"3204",1,0
"3205",0,0
"3206",0,0
"3207",1,1
"3208",1,0
"3209",0,1
"3210",1,0
"3211",0,0
"3212",1,0
"3213",0,1
"3214",0,1
"3215",1,0
"3216",0,0
"3217",1,0
"3218",0,0
"3219",0,0
"3220",0,0
"3221",0,0
"3222",0,0
"3223",0,0
"3224",0,0
"3225",0,0
"3226",0,0
"3227",1,0
"3228",0,0
"3229",1,0
"3230",0,0
"3231",0,1
"3232",0,0
"3233",0,1
"3234",1,0
"3235",2,0
"3236",0,1
"3237",0,0
"3238",0,0
"3239",0,2
"3240",1,0
"3241",1,1
"3242",0,0
"3243",0,0
"3244",0,0
"3245",1,0
"3246",1,0
"3247",0,0
"3248",0,0
"3249",1,0
"3250",0,0
"3251",0,0
"3252",0,0
"3253",0,1
"3254",1,0
"3255",0,0
"3256",1,0
"3257",0,0
"3258",0,1
"3259",1,0
"3260",0,0
"3261",3,2
"3262",1,0
"3263",1,0
"3264",1,0
"3265",1,0
"3266",0,1
"3267",0,0
"3268",1,0
"3269",0,1
"3270",0,0
"3271",0,0
"3272",0,0
"3273",0,0
"3274",0,0
"3275",0,0
"3276",0,1
"3277",0,0
"3278",0,1
"3279",0,0
"3280",0,0
"3281",0,0
"3282",0,0
"3283",0,0
"3284",1,0
"3285",2,0
"3286",2,0
"3287",1,1
"3288",0,0
"3289",1,1
"3290",0,0
"3291",0,2
"3292",1,0
"3293",0,1
"3294",0,1
"3295",0,0
"3296",0,0
"3297",0,0
"3298",0,1
"3299",1,0
"3300",1,0
"3301",0,1
"3302",0,0
"3303",0,0
"3304",1,0
"3305",1,0
"3306",0,1
"3307",0,2
"3308",0,0
"3309",1,0
"3310",0,0
"3311",1,0
"3312",0,0
"3313",0,1
"3314",0,0
"3315",1,0
"3316",1,0
"3317",3,1
"3318",0,0
"3319",0,0
"3320",1,0
"3321",0,0
"3322",1,0
"3323",0,0
"3324",2,0
"3325",1,0
"3326",0,0
"3327",1,0
"3328",1,0
"3329",0,1
"3330",1,0
"3331",1,0
"3332",1,0
"3333",1,0
"3334",0,0
"3335",0,0
"3336",1,0
"3337",1,0
"3338",1,0
"3339",0,0
"3340",2,0
"3341",1,0
"3342",0,0
"3343",0,1
"3344",1,0
"3345",0,0
"3346",0,1
"3347",0,1
"3348",1,0
"3349",0,0
"3350",1,0
"3351",0,0
"3352",0,0
"3353",1,0
"3354",1,0
"3355",1,0
"3356",0,2
"3357",0,0
"3358",0,1
"3359",1,0
"3360",0,0
"3361",0,0
"3362",0,0
"3363",0,0
"3364",2,0
"3365",0,0
"3366",0,1
"3367",0,1
"3368",1,0
"3369",0,0
"3370",1,0
"3371",0,0
"3372",1,0
"3373",1,0
"3374",0,0
"3375",0,1
"3376",0,1
"3377",0,0
"3378",0,0
"3379",1,0
"3380",0,0
"3381",0,0
"3382",0,1
"3383",2,0
"3384",0,0
"3385",0,1
"3386",0,1
"3387",1,2
"3388",0,0
"3389",0,0
"3390",0,0
"3391",0,0
"3392",0,1
"3393",0,1
"3394",0,1
"3395",0,1
"3396",0,0
"3397",0,0
"3398",0,0
"3399",0,1
"3400",0,0
"3401",0,0
"3402",1,1
"3403",0,0
"3404",1,0
"3405",0,1
"3406",0,1
"3407",0,0
"3408",0,1
"3409",1,0
"3410",0,0
"3411",0,0
"3412",0,0
"3413",0,1
"3414",0,0
"3415",0,0
"3416",0,0
"3417",0,0
"3418",0,1
"3419",0,0
"3420",0,1
"3421",1,0
"3422",1,0
"3423",0,0
"3424",1,0
"3425",0,0
"3426",1,0
"3427",1,0
"3428",0,1
"3429",2,0
"3430",0,0
"3431",1,0
"3432",0,1
"3433",0,0
"3434",2,0
"3435",0,0
"3436",0,1
"3437",0,0
"3438",0,0
"3439",0,0
"3440",2,0
"3441",1,0
"3442",1,0
"3443",1,0
"3444",0,0
"3445",0,0
"3446",0,0
"3447",0,1
"3448",1,0
"3449",1,0
"3450",0,0
"3451",0,0
"3452",0,0
"3453",1,0
"3454",0,1
"3455",0,0
"3456",0,0
"3457",0,0
"3458",0,0
"3459",0,0
"3460",0,0
"3461",0,0
"3462",0,0
"3463",1,0
"3464",1,0
"3465",0,0
"3466",0,0
"3467",0,0
"3468",0,0
"3469",1,0
"3470",1,0
"3471",1,1
"3472",0,1
"3473",0,0
"3474",0,1
"3475",0,1
"3476",1,0
"3477",1,0
"3478",0,0
"3479",0,1
"3480",0,0
"3481",0,0
"3482",0,0
"3483",0,0
"3484",0,0
"3485",0,1
"3486",1,0
"3487",0,1
"3488",0,0
"3489",0,0
"3490",0,0
"3491",1,0
"3492",0,0
"3493",0,0
"3494",0,0
"3495",0,0
"3496",1,0
"3497",0,0
"3498",1,0
"3499",0,0
"3500",0,1
"3501",0,0
"3502",0,1
"3503",0,0
"3504",0,0
"3505",0,0
"3506",0,2
"3507",0,1
"3508",1,0
"3509",0,1
"3510",0,0
"3511",0,0
"3512",2,0
"3513",1,0
"3514",0,0
"3515",0,0
"3516",0,0
"3517",0,1
"3518",0,1
"3519",0,0
"3520",0,1
"3521",1,0
"3522",0,0
"3523",0,0
"3524",1,0
"3525",0,0
"3526",0,1
"3527",1,0
"3528",0,0
"3529",0,0
"3530",0,0
"3531",0,0
"3532",0,0
"3533",0,1
"3534",0,0
"3535",0,0
"3536",0,0
"3537",0,1
"3538",0,0
"3539",1,0
"3540",0,0
"3541",0,0
"3542",3,0
"3543",0,0
"3544",0,1
"3545",1,0
"3546",0,2
"3547",0,1
"3548",0,3
"3549",0,0
"3550",0,2
"3551",0,2
"3552",0,0
"3553",0,1
"3554",0,0
"3555",0,0
"3556",0,1
"3557",1,0
"3558",0,0
"3559",0,0
"3560",0,0
"3561",0,0
"3562",0,0
"3563",0,0
"3564",0,1
"3565",0,0
"3566",0,0
"3567",0,0
"3568",0,0
"3569",0,0
"3570",0,0
"3571",1,0
"3572",0,0
"3573",0,0
"3574",0,0
"3575",0,0
"3576",0,0
"3577",0,0
"3578",1,0
"3579",1,0
"3580",1,0
"3581",0,0
"3582",0,1
"3583",1,0
"3584",0,0
"3585",2,0
"3586",0,0
"3587",0,1
"3588",0,0
"3589",0,0
"3590",0,1
"3591",0,0
"3592",0,0
"3593",1,0
"3594",0,0
"3595",0,0
"3596",0,0
"3597",1,0
"3598",0,0
"3599",0,1
"3600",0,0
"3601",0,0
"3602",1,0
"3603",0,0
"3604",0,0
"3605",0,0
"3606",0,0
"3607",0,0
"3608",0,1
"3609",0,0
"3610",0,0
"3611",0,1
"3612",2,0
"3613",1,0
"3614",0,1
"3615",1,0
"3616",2,0
